nombre_comun,especie,familia,orden,clase,grupo,zona,habitat,dieta,gestacion,crias,vida,grado_amenaza
Cucaracha silbadora,Gromphadorhina portentosa,Blaberidae,Blattodea,Insecta,ARTRÓPODOS,africa-ecuatorial,"Se encuentra en las selvas lluviosas tropicales de las tierras bajas de Madagascar, generalmente debajo de troncos de árboles muertos, en el suelo de la selva, o en zonas en contacto con los humanos en vertederos.","Son detritívoros, se alimentan generalmente de restos de materia vegetal, incluida la fruta caída debido a su fácil disponibilidad, también se alimentan de insectos más pequeños y de cuerpos y restos de otros animales.",Desarrollo de los huevos 60-70 días.,15-40 huevos.,2-5 años.,NE
Alcaraván del Cabo,Burhinus capensis,Burhinidae,Charadriiformes,Aves,AVES,africa-ecuatorial,"Vive en ambientes de sabana, en zonas herbáceas, semidesérticas o rocosas, cerca de lechos de los ríos, también se le encuentra en zonas urbanas.","Omnívora a base de semillas, insectos, pequeños mamíferos y pequeños reptiles, cangrejos e incluso ranas.",26-27 días.,1-3 huevos.,Alrededor de 15 años.,LC
Ánade Malgache,Anas melleri,Anatidae,Anseriformes,Aves,AVES,africa-ecuatorial,"Habita ciénagas, lagunas, riachuelos y arroyos.","Omnívoros, se alimentan de semillas acuáticas y plantas así como invertebrados especialmente moluscos.",Incubación entre 27 y 29 días.,Pone entre 5 y 10 huevos por nidada.,Depende de la alimentación y calidad de vida del animal.,EN
Pato Picolimón,Anas undulata,Anatidae,Anseriformes,Aves,AVES,africa-ecuatorial,"Se encuentra principalmente en los lagos, lagunas y humedales.",Plantas acuáticas y pequeños invertebrados.,Incubación 25 a 27 días.,7 a 8.,25 a 30 años.,LC
Faisán argos real,Argusianus argus,Phasianidae,Galliformes,Aves,AVES,sudeste-asiatico,"Tierras y bosques primarios, secos y con grandes árboles, de hasta 1.300 metros por encima del nivel del mar.","Fruta, semillas, hojas, tallos e invertebrados.",Incubación 24 a 25 días.,2 huevos.,"20 años en cautividad. En libertad, se desconoce.",NT
Avefría militar,Vanellus miles,Charadriidae,Charadriiformes,Aves,AVES,sudeste-asiatico,"Humedales, lagos, lagunas y praderas de hierbas bajas; siempre cerca de una fuente de agua. Es común encontrarlas en aves urbanas como parques y jardines.","Todo tipo de invertebrados, como insectos, arañas, moluscos y crustáceos.",Incubación 28 a 30 días.,De 2 a 4 huevos.,12 años.,LC
Bul bul orfeo,Pycnonotus jocosus,Pycnonotidae,Passeriformes,Aves,AVES,sudeste-asiatico,"Bosques, sendas, campos de cultivo y parques urbanos, siempre cerca del agua.","Frutos, brotes tiernos, bayas, insectos, miel y néctar.",Incubación 12 a 14 días.,2 a 3 huevos.,11 años.,LC
Cálao Bicorne,Buceros bicornis,Bucerotidae,Bucerotiformes,Aves,AVES,sudeste-asiatico,Bosques húmedos tropicales.,"Fruta, aunque también incluye en su dieta pequeños animales como aves, roedores, cangrejos o serpientes.",Incubación 38-40 días.,1-2 huevos.,45-50 años.,NT
Cálao de las bisayas,Penelopides panini,Bucerotidae,Coraciforme,Aves,AVES,indo-pacifico,Selva.,"El 70% de su dieta se compone de frutas y bayas mientras que el 30% restante está constituido por insectos, lagartos y gusanos.",Incubación alrededor de 55 días.,2 o 3 huevos por periodo de anidación.,15 a 20 años.,EN
Cálao de Papúa,Rhyticeros plicatus,Bucerótidos,Coraciformes,Aves,AVES,sudeste-asiatico,"Selvas en llanuras cálidas, colinas y laderas de montañas.","Fruta, especialmente higos que producen las numerosas especies de árboles Ficus de Asia.",Incubación hasta 40 días.,1-2 huevos.,45-50 años.,LC
Cálao Gorginegro,Rhyticeros undulatus,Bucerotidae,Coraciiformes,Aves,AVES,sudeste-asiatico,Bosques tropicales del continente asiático.,"Principalmente de fruta, aunque también pueden cazar serpientes, lagartos, pequeños roedores e insectos.",Incubación 35 a 40 días.,1 a 2 huevos.,30 a 35 años.,LC
Casuario común,Casuarius casuarius,Casuariidae,Struthioniformes ,Aves,AVES,sudeste-asiatico,"Selvas tropicales, y ocasionalmente sabanas, manglares y plantaciones frutales.",Fruta caída de los árboles.,Incubación 50 días.,3 a 5.,Hasta 30 años.,VU
Cigüeña de Abdim,Ciconia abdimii,Ciconiidae,Ciconiiformes,Aves,AVES,africa-ecuatorial,Sabanas y herbazales con zonas de agua cerca.,"Grandes insectos, principalmente langostas y orugas, ocasionalmente también se alimenta de pequeños reptiles, anfibios, ratones, cangrejos y huevos.",Incubación 30 a 33 días.,De 2 a 3 huevos.,20 años.,LC
Espátula Africana,Platalea alba,Threskiornithidae,Ciconiiformes,Aves,AVES,africa-ecuatorial,"Vive en amplias zonas de humedal de aguas superficiales, tales como lagos, ríos, marjales, llanuras de aluvión y zonas pantanosas permanentes o temporales, así como estanques artificiales. Es menos frecuente en lagunas costeras y estuarios.","Carnívora a base de pequeños peces, ranas e invertebrados acuáticos.",Incubación 26-29 días.,2 – 4 huevos.,25-30 años.,LC
Espolonero de Palawán,Polyplectron napoleonis,Phasianidae,Galliformes,Aves,AVES,indo-pacifico,Bosques densos y húmedos.,Fruta e insectos en cautividad. En libertad se desconoce con exactitud.,Incubación 19-20 días.,2 huevos.,No hay información disponible.,VU
Faisán Edwuards,Lophura edwardsi,Phasianidae,Galliformes,Aves,AVES,sudeste-asiatico,"Bosques lluviosos a más de 600 metros de altitud, de árboles frondosos, lianas y vegetación densa.",Frutos e insectos.,Incubación 21 a 22 días.,4 a 7.,10 a 12 años.,CR
Faisán noble de Borneo,Lophura ignita,Phasianidae,Galliformes,Aves,AVES,sudeste-asiatico,Selvas tropicales de poca altitud.,"Plantas, semillas y frutos y pequeños invertebrados.",Incubación 25 días.,4 a 8 huevos.,10 a 12 años.,NT
Flamenco enano,Phoeniconaias minor,Phoenicopteridae,Phoenicopteriformes,Aves,AVES,africa-ecuatorial,"Ríos, marismas, pantanos y lagos.","Algas, larvas, insectos, crustáceos, moluscos y pequeños peces",Incubación entre 27 y 31 días.,1 huevo.,50 años.,NT
Flamenco común,Phoenicopterus roseus,Phoenicopteridae,Phoenicopteriformes,Aves,AVES,africa-ecuatorial,"Viven preferentemente en zonas lacustres poco profundas, muy salinas y alcalinas, casi siempre cercanas a la costa. También se los ha observado en lagunas y lagos volcánicos.","No son selectivos en su dieta, se alimentan de cualquier cosa que es capturada en el proceso de filtración; bacterias y microorganismos, gusanos, nematodos, moluscos, crustáceos, insectos y larvas, e incluso vertebrados como pequeños peces y materia vegetal.",Incubación 30-32 días.,1 huevo.,Alrededor de 25 años en la naturaleza y hasta 30 en cautividad.,LC
Gorrión de Java,Padda oryzivora,Estrildidae,Passeriformes,Aves,AVES,sudeste-asiatico,"Tierras de cultivo, praderas, bosque abierto, sabana, bosques costeros y manglares. También es posible encontrarlos en ciudades y pueblos, donde se han convertido en una de las especies más comunes.","Principalmente arroz, pero también comen semillas y flores, y ocasionalmente, insectos.",Incubación 12 a 15 días,3 a 4 huevos.,8 a 10 años.,VU
Grulla coronada cuelligrís,Balearica regulorum,Gruidae,Gruiformes,Aves,AVES,africa-ecuatorial,"Generalmente se encuentra en praderas cercanas a masas de agua, donde suelen hacer sus nidos, sin embargo, a menudo se alimentan en sabanas abiertas, e incluso se la observa también se encuentran en tierras de cultivo.","Son omnívoros generalistas y se alimentan de insectos, de pequeños animales como lagartos y gusanos y de semillas.",Incubación 28-31 días.,2-4 huevos.,22 años en la naturaleza y 25 en cautividad.,EN
Gura occidental,Goura cristata,Columbidae,Columbiformes,Aves,AVES,sudeste-asiatico,"Bosques pantanosos, inundados y aluviales; pero también en bosques secundarios densos y manglares.","Frutos y semillas, aunque en ocasiones comen pequeños cangrejos que encuentran en tierras lodosas.",Incubación 1 mes.,1,14 años.,VU
Martín pescador acollarado,Todiramphus chloris,Alcedinidae,Coraciiformes,Aves,AVES,sudeste-asiatico,Zonas de manglares.,"Se alimenta principalmente de peces, aunque también capturan cangrejos, gambas, lombrices, caracoles, ranas y lagartijas.",Incubación 44 días.,2 a 7 huevos.,8 a 10 años.,LC
Miná de Bali,Leucopsar rothschildi,Sturnidae,Passeriformes,Aves,AVES,sudeste-asiatico,"Praderas, arboladas y bosques.","Omnívoro. Mezcla de semillas, frutos secos e insectos.",Incubación 13 días.,2-3 huevos.,25 años.,CR
Paloma de nicobar,Caloenas nicobarica,Columbidae,Columbiformes,Aves,AVES,sudeste-asiatico,Pequeñas islas boscosas o selvas de no más de 500 metros de altitud.,"Semillas, bayas, frutos, nueces e insectos.",Incubación dos semanas y media.,1,18 a 20 años.,NT
Paloma imperial,Ducula bicolor,Columbidae,Columbiformes,Aves,AVES,sudeste-asiatico,"Selvas costeras, manglares y plantaciones de coco.",Frutas y bayas.,Incubación 26-28 días.,1,14 años.,LC
Pavo real cuelliverde de Java,Pavo muticus ,Phasianidae,Galliformes,Aves,AVES,sudeste-asiatico,"Pueden encontrarse en una gran variedad de hábitats, desde selvas tropicales y subtropicales, de hoja perenne y caduca; a bosques de coníferas, pantanos, pastizales, bosques de matorral, bosques de bambú, sabanas y tierras de cultivo; desde el nivel del mar a 2.100 metros de altitud.","Grano, semillas, tallos, brotes, hojas, frutos e insectos.",Incubación 26 a 28 días.,4 a 6 huevos.,15 a 20 años.,EN
Pelícano oriental,Pelecanus philippensis,Pelecanidae,Pelecaniformes,Aves,AVES,sudeste-asiatico,Manglares y humedales de las costas asiáticas.,Peces.,Incubación 30 a 33 días.,3 a 4 huevos.,18 a 22 años.,NT
Perdiz Rul Rul,Rollulus rouloul,Phasianidae,Galliformes,Aves,AVES,sudeste-asiatico,Bosques y selvas tropicales húmedas.,"Omnívora: se alimenta de frutos, gusanos, insectos, larvas, semillas y hojas verdes.",Incubación 18 a 20 días.,4 a 6 huevos.,8 años.,NT
Shama malabar,Kittacincla malabarica,Muscicapidae,Passeriformes,Aves,AVES,sudeste-asiatico,"Zonas pantanosas, manglares, bosques secundarios, claros de bosque, plantaciones, jardines y parques.","Artrópodos, gusanos y bayas.",Incubación 12 a 14 días.,3 a 5 huevos.,7 años.,LC
Suirirí bicolor,Dendrocygna bicolor,Anatidae,Anseriformes,Aves,AVES,africa-ecuatorial,"Zonas pantanosas, como humedales, arrozales y manglares.","Semillas, bulbos, hierbas y tallos. Para prepararse para la puesta de huevos, las hembras ingieren gusanos acuáticos, moluscos e insectos para enriquecer su dieta.",Incubación 25 días.,10 a 15 huevos.,11 o 12 años.,LC
Tántalo africano,Mycteria ibis,Ciconiidae,Ciconiiformes,Aves,AVES,africa-ecuatorial,"Vive en una gran variedad de humedales de aguas superficiales de 10-40 cm de profundidad, tales como terrenos inundados, zonas pantanosas, márgenes de ríos y lagos, lagunas, marjales, pozas y charcas o lagos alcalinos. Es menos común en marismas, zonas costeras o estuarios y muy rara en zonas arboladas.","Su dieta consiste en pequeños animales acuáticos como ranas, pequeños peces, insectos acuáticos, gusanos, crustáceos y ocasionalmente pequeños mamíferos y aves.",Incubación 30 días.,2-3 huevos.,Hasta 28 años en cautividad.,LC
Tarro sudafricano,Tadorna cana,Anatidae,Anseriformes,Aves,AVES,africa-ecuatorial,"Lagos, ríos y zonas pantanosas próximas a praderas o zonas de vegetación baja.","Larvas, animales acuáticos, plantas, semillas, pequeños peces, caracoles y cangrejos.",Incubación 30 días.,6 a 15 huevos.,20 años.,LC
Urraca piquirroja,Urocissa erythrorhyncha,Corvidae,Passeriformes,Aves,AVES,indo-pacifico,"Bosques de montaña, tropicales y subtropicales.","Aunque son omnivoras, prefieren la proteína animal: escarabajos, orugas, ranas arborícolas, pequeños reptiles y mamíferos, incluso huevos y polluelos de otras aves. En menor proporcion se alimentan de frutas y bayas.",Incubación 17-19 días (en cautividad).,3-6 huevos.,Hasta 20 años (cautividad).,LC
Binturong,Arctictis binturong,Viverridae,Carnivora,Mammalia,MAMÍFEROS,sudeste-asiatico,Dosel del bosque de selvas tropicales de vegetación densa y bosques de tierras bajas con pastizales.,"Omnívoro. Principalmente fruta, aunque también puede ingerir insectos, pequeños animales e incluso carroña.",90 a 92 días.,1 o 2.,20 – 25 años.,VU
Chimpancé,Pan troglodytes,Hominidae,Primates,Mammalia,MAMÍFEROS,africa-ecuatorial,"Se encuentra principalmente en selvas lluviosas y bosques de galería, también en bosques de ribera, de montaña y claros de selva, pudiendo adentrarse además en sabanas arboladas.","Es omnívoro, alimentándose principalmente de frutas (la mitad de su dieta), hojas, cortezas y tallos. También se nutre de termitas y otros insectos, aves, huevos y pollos, y ocasionalmente pequeños mamíferos (entre ellos otros primates).",240 días.,1,40-60 años.,EN
Ciervo ratón menor,Tragulus javanicus,Tragulidae,Cetartiodactyla,Mammalia,MAMÍFEROS,sudeste-asiatico,"Bosques lluviosos y manglares, siempre cerca del agua.","Frutos, hierbas, hojas y bayas.",140 a 155 días.,1,14 años.,LC
Duiker azul,Philantomba monticola,Bovidae,Artiodactyla,Mammalia,MAMÍFEROS,africa-ecuatorial,Selvas lluviosas. Zonas próximas a ríos con matorrales densos y bosques de montañas hasta los 3000 m sobre el nivel del mar.,"Principalmente hojas, brotes y tallos, aunque pueden incluir en su dieta insectos y huevos.",4 meses.,1,20 años.,LC
Gibón de mejillas doradas,Nomascus gabriellae,Hylobatidae,Primates,Mammalia,MAMÍFEROS,sudeste-asiatico,Dosel del bosque.,"Principalmente fruta y hojas, aunque puede consumir insectos.",7 meses.,1,40 a 50 años.,EN
Gorila occidental de llanura,Gorilla gorilla gorilla,Hominidae,Primates,Mammalia,MAMÍFEROS,africa-ecuatorial,"Suele encontrarse en los márgenes de las selvas, selvas secundarias, bosques de ribera y claros de selva.","Un porcentaje muy alto en su dieta es vegetariana, ingiriendo una gran cantidad de plantas herbáceas, fruta, matorrales, plantas trepadoras y savia. También se alimentan de termitas, pero en un porcentaje más bajo en comparación con los vegetales.",260 días.,1,Alrededor de 50 años.,CR
Hipopótamo pigmeo,Choeropsis liberiensis,Hippopotamidae,Artiodactyla,Mammalia,MAMÍFEROS,africa-ecuatorial,"Habita en zonas de selva densa, principalmente en pequeños ríos en el interior de las selvas húmedas.","Hojas, plantas acuáticas, frutos caídos, raíces y tubérculos. Usa sus gruesos labios llevarse la comida a la boca.",196-201 días.,1,Hasta 55 años en cautividad.,EN
Lémur de cola anillada,Lemur catta,Lemuridae,Primates,Mammalia,MAMÍFEROS,isla-de-madagascar,,"Frutas, hojas, flores, hierbas y, ocasionalmente, insectos.",120-135 días.,1 individuo o gemelos.,Alrededor de 27 años en la naturaleza y 30 en cautividad.,NT
